종목코드,날짜,close_1,close_2,close_3,close_4,close_5,close_6,close_7,mean_close,std_close,return_1d,return_3d,num_up_days,종가,전일비,시가,고가,저가,거래량,range_pct,close_vs_open,tail_up,tail_down,volume_price
316140,2025-07-01,21350.0,22200.0,22500.0,22550.0,22500.0,22450.0,22450.0,22285.714285714286,396.15498925320134,0.0,-0.004434589800443459,3,22450.0,보합0,22800.0,23000.0,22350.0,2625837.0,0.02850877192982456,-0.015350877192982455,0.02391304347826087,0.0044742729306487695,58950040650.0
096770,2025-07-01,102800.0,101800.0,101000.0,100300.0,97800.0,122400.0,126500.0,107514.28571428571,10861.25861838812,0.03349673202614379,0.2612163509471585,2,126500.0,"상승  4,100",121700.0,128000.0,116900.0,2133522.0,0.09120788824979457,0.03944124897288414,0.01171875,0.08212147134302823,269890533000.0
033780,2025-07-01,123700.0,124600.0,125300.0,124800.0,123300.0,127700.0,127200.0,125228.57142857143,1541.53382402471,-0.003915426781519186,0.019230769230769232,3,127200.0,하락  500,127600.0,128800.0,126500.0,398374.0,0.018025078369905956,-0.003134796238244514,0.012422360248447204,0.005533596837944664,50673172800.0
010140,2025-07-01,16650.0,17060.0,16530.0,16320.0,16160.0,16760.0,16780.0,16608.571428571428,279.9198135909931,0.0011933174224343676,0.028186274509803922,3,16780.0,상승  20,16880.0,17350.0,16640.0,7072111.0,0.04206161137440758,-0.005924170616113744,0.032853025936599424,0.008413461538461538,118670022580.0
018260,2025-07-01,191800.0,193500.0,180100.0,174900.0,173300.0,169600.0,168400.0,178800.0,9449.414191971297,-0.007075471698113208,-0.037164093767867355,1,168400.0,"하락  1,200",169900.0,173500.0,168200.0,231436.0,0.031194820482636845,-0.008828722778104767,0.029394812680115272,0.0011890606420927466,38973822400.0
051910,2025-07-01,202500.0,211000.0,212500.0,216000.0,209000.0,211500.0,229000.0,213071.42857142858,7537.660547584525,0.08274231678486997,0.06018518518518518,5,229000.0,"상승  17,500",213000.0,236000.0,212000.0,810916.0,0.11267605633802817,0.07511737089201878,0.029661016949152543,0.08018867924528301,185699764000.0
034730,2025-07-01,195800.0,199200.0,202500.0,203500.0,197600.0,204500.0,224000.0,203871.42857142858,8733.141193295847,0.09535452322738386,0.10073710073710074,5,224000.0,"상승  19,500",214500.0,241500.0,214000.0,1396309.0,0.1282051282051282,0.04428904428904429,0.07246376811594203,0.04672897196261682,312773216000.0
024110,2025-07-01,17420.0,18060.0,18790.0,18520.0,18300.0,18260.0,18470.0,18260.0,403.5202243117084,0.011500547645125958,-0.0026997840172786176,3,18470.0,상승  210,18430.0,18780.0,18320.0,1215200.0,0.024959305480195332,0.002170374389582203,0.01650692225772098,0.008187772925764192,22444744000.0
006400,2025-07-01,169300.0,176800.0,175400.0,174600.0,169700.0,172800.0,178200.0,173828.57142857142,3153.553227580545,0.03125,0.020618556701030927,3,178200.0,"상승  5,400",173400.0,181700.0,172300.0,885032.0,0.05420991926182238,0.02768166089965398,0.01926252063841497,0.03424260011607661,157712702400.0
003550,2025-07-01,81800.0,84900.0,84000.0,81400.0,79700.0,79600.0,83000.0,82057.14285714286,1883.656886300189,0.04271356783919598,0.019656019656019656,2,83000.0,"상승  3,400",81400.0,85900.0,81400.0,621623.0,0.05528255528255528,0.019656019656019656,0.033760186263096625,0.019656019656019656,51594709000.0
030200,2025-07-01,51000.0,52100.0,52400.0,52400.0,54400.0,55700.0,57300.0,53614.28571428572,2091.772024882643,0.02872531418312388,0.09351145038167939,5,57300.0,"상승  1,600",55800.0,57400.0,55700.0,535024.0,0.03046594982078853,0.026881720430107527,0.0017421602787456446,0.02872531418312388,30656875200.0
352820,2025-07-01,303000.0,312500.0,310500.0,306000.0,305500.0,309000.0,313500.0,308571.4285714286,3599.886619529758,0.014563106796116505,0.024509803921568627,3,313500.0,"상승  4,500",311000.0,318000.0,308000.0,209630.0,0.03215434083601286,0.008038585209003215,0.014150943396226415,0.017857142857142856,65719005000.0
006800,2025-07-01,21550.0,22550.0,23450.0,21850.0,21350.0,21450.0,21650.0,21978.571428571428,704.5044574821687,0.009324009324009324,-0.009153318077803204,4,21650.0,상승  200,22100.0,22950.0,21550.0,4929101.0,0.06334841628959276,-0.020361990950226245,0.05664488017429194,0.004640371229698376,106715036650.0
066570,2025-07-01,74700.0,76200.0,76100.0,74700.0,74100.0,73800.0,75400.0,75000.0,865.2002245558126,0.02168021680216802,0.009370816599732263,2,75400.0,"상승  1,600",74300.0,76800.0,74200.0,655170.0,0.034993270524899055,0.014804845222072678,0.018229166666666668,0.016172506738544475,49399818000.0
377300,2025-07-01,92000.0,92000.0,93800.0,93800.0,84200.0,76700.0,76700.0,87028.57142857143,7196.172452018063,0.0,-0.18230277185501065,1,76700.0,보합0,77200.0,84200.0,74400.0,4259588.0,0.12694300518134716,-0.006476683937823834,0.08907363420427554,0.030913978494623656,326710399600.0
017670,2025-07-01,56100.0,56800.0,57100.0,56700.0,56200.0,56700.0,57500.0,56728.57142857143,449.4895063586364,0.014109347442680775,0.014109347442680775,4,57500.0,상승  800,57000.0,57700.0,56800.0,712507.0,0.015789473684210527,0.008771929824561403,0.0034662045060658577,0.01232394366197183,40969152500.0
079550,2025-07-01,630000.0,554000.0,527000.0,524000.0,543000.0,540000.0,538000.0,550857.1428571428,33613.04411525201,-0.003703703703703704,0.026717557251908396,1,538000.0,"하락  2,000",553000.0,563000.0,537000.0,104303.0,0.04701627486437613,-0.027124773960216998,0.04440497335701599,0.00186219739292365,56115014000.0
272210,2025-07-01,66200.0,63100.0,58900.0,58700.0,59300.0,58000.0,58300.0,60357.142857142855,2864.490551991572,0.005172413793103448,-0.0068143100511073255,2,58300.0,상승  300,59200.0,61000.0,58000.0,1329214.0,0.05067567567567568,-0.015202702702702704,0.04426229508196721,0.005172413793103448,77493176200.0
